,uri,title,artist,cluster
68,spotify:track:23Uv9xqLumDqEBNIdHhCcO,I Hope That I Don't Fall In Love With You,Tom Waits,3
69,spotify:track:1mJq3tpVwEQF1Bxmo4A8tk,Amnésie,Nhyx,2
70,spotify:track:05fHQeRbCSjKVS6z0WbQKJ,Every Time You Go Away - Radio Edit,Paul Young,2
71,spotify:track:2vY1TTvsBEiJimvFrK8uLa,Lilith - A COLORS SHOW,Melissa Laveaux,0
72,spotify:track:31Zdv8kcqFur5RjW0NlY6R,Soft & Tender,November Ultra,2
73,spotify:track:3Vby4nGmtbDo7HDJamOWkT,Stuck In The Middle With You,Stealers Wheel,0
74,spotify:track:7LNP6YNYDeMgBeG4JBfAdq,(I'll Never Be) Maria Magdalena - Single Verison,Sandra,0
75,spotify:track:6mYrhCAGWzTdF8QnKuchXM,If I Could Turn Back Time,Cher,0
76,spotify:track:0PHtqp2pfujqDSIXdmBBUn,Nuit sauvage,Les avions,0
77,spotify:track:0fdY1lEmxCVcl8wLvbTaO1,I Love To Love,"Bon Entendeur, Tina Charles",3
78,spotify:track:6LiSKmydkrh9MgTFvKW4o4,The Rhythm of the Night,"Raygun Music, Loïs Grant",2
79,spotify:track:4d3QT8EyzdU5ShmEM71nRc,In This Shirt,The Irrepressibles,3
80,spotify:track:7GO1kqu9lTUWh5gkJbC2y0,The Thrill Is Gone,"Camélia Jordana, Erik Truffaz",3
81,spotify:track:2DFo342cqI8tJHDmO0p052,Exist For Love,AURORA,3
82,spotify:track:6IfOFGLpJmYSyrKed5N3gk,Fine Anyway,Rogér Fakhr,1
83,spotify:track:7u7UBBz5vYoUUdiP74I5Jx,Ça va aller - avec Pomme,"Terrenoire, Pomme",2
84,spotify:track:4uawMXx8VZ7WMrjAVOaCMe,Bittersweet,Lianne La Havas,0
85,spotify:track:2CTOa3CEBts3p1NyTVLTXU,What He Wrote,Laura Marling,2
86,spotify:track:2ALXKyI9lB1HoIwJh7I2v0,Petite Fleur,Sidney Bechet,2
87,spotify:track:6A8BvPrNOo5l1j3c80KhAb,A Mermaid in Lisbon,"Patrick Watson, Teresa Salgueiro",2
88,spotify:track:3sTN90bIP2cJ1783ctHykO,Love$ick (feat. A$AP Rocky),"Mura Masa, A$AP Rocky",2
89,spotify:track:56FVhdOY2TBbU1PFnboAO9,Bruxos,Pongo,2
90,spotify:track:3oknxh5JkdkyOV7UAE1zOh,PATCHWERK (with Two Feet),"Sub Urban, Two Feet",0
91,spotify:track:3Qj2f7BrpJNGj3dbxKpOlp,California (feat. Warren Hue),"88rising, Rich Brian, NIKI, Warren Hue",3
92,spotify:track:4YMc3A256xFBS0xcT77Qce,help herself,"bbno$, Diamond Pistols",0
93,spotify:track:1hz7SRTGUNAtIQ46qiNv2p,"GONE, GONE / THANK YOU","Tyler, The Creator",3
94,spotify:track:51PSUD2YHjPyAy3jnkaoy7,A-O-K,Tai Verdes,1
95,spotify:track:67BtfxlNbhBmCDR2L2l8qd,MONTERO (Call Me By Your Name),Lil Nas X,2
96,spotify:track:34eF4BoV8FPk0uhAAoqU7h,SUN GOES DOWN,Lil Nas X,2
97,spotify:track:1QL7nSDZCwZMnbisV4KOXt,t r a n s p a r e n t s o u l feat. Travis Barker,"WILLOW, Travis Barker",2
98,spotify:track:6XNANAB7sFvkfho6bMCp7o,Summertime In Paris,"Jaden, WILLOW",1
99,spotify:track:2ZxkcZSbSNA272HSUWd4bZ,Olê Olé,Seu Jorge,3
100,spotify:track:5SsR3wtCOafDmZgvIdRhSm,Man Of The Year,ScHoolboy Q,3
101,spotify:track:5DOR49R0fehoBmyNL8m4sN,Hell Of A Night,ScHoolboy Q,0
102,spotify:track:5FjY0HhXdLRXRkIEMd5xPQ,The Landing,Justin Hurwitz,3
103,spotify:track:3xKsf9qdS1CyvXSMEid6g8,Pink + White,Frank Ocean,2
104,spotify:track:1Z1BSrmGhjw4FVEtySGI54,Dark Side,Blind Channel,2
105,spotify:track:7mEDVrAHDnQJStDo8jKJJm,SHUM,Go_A,2
106,spotify:track:1lWWoec2z1j88GRblI5anV,ZITTI E BUONI,Måneskin,2
107,spotify:track:5VWtavZNYlK6m6MQY6YRg1,Silk,Wolf Alice,3
108,spotify:track:5hnx6uqwVsIj7L8D4ME4Li,Lips,The xx,0
109,spotify:track:0Cr3j6qhDItBeFbAzdXtN2,VCR,The xx,3
110,spotify:track:20WAt9YhZFXIPeZNZtHNrK,Ye Ye Ye,Geoffrey Oryema,3
111,spotify:track:5VWQh6J7xcMG546zQbkMjH,Premonition,Eels,3
112,spotify:track:4SWJErMlz04PD25oDwB3WL,The Deconstruction,Eels,2
113,spotify:track:35G8CawlmPk3cuaGP4ghCi,à perte de vue,Pomme,2
114,spotify:track:1y472Lgq4XgGDPeKQQKsPQ,Une autre histoire d'amour,Tim Dup,0
115,spotify:track:4TfPtTbJtk5diKYuubTP9e,I Can See The Change,Celeste,2
116,spotify:track:3LAeNhaSAvEvkUvMhkQQIG,Il Mio Rifugio - Original Motion Picture Soundtrack from Tandem,Richard Cocciante,0
117,spotify:track:6g7BOAGapOkrpCfSLgvaUv,The Lonely Night - Reprise Version,"Moby, Mark Lanegan, Kris Kristofferson",2
118,spotify:track:3s1mWQDMNcjGDalG0qpll4,Celebration,Yom,0
119,spotify:track:1hSfy2mQ4UGy93eVU4wrKP,Tout simplement (tout doucement),Bibie,0
120,spotify:track:3zYQ1KXzqBWRsxIqdVMoYF,Need Your Love,Curtis Harding,0
121,spotify:track:55sjCMeQM26VxbNHhMtj2b,Going to California - 1990 Remaster,Led Zeppelin,0
122,spotify:track:7x46YkKAwp3yZpaa72n5Mu,Stubborn Love,The Lumineers,2
123,spotify:track:46EuzanXhKwIc7755wLAvS,Home Again,Michael Kiwanuka,0
124,spotify:track:1wHSxWBfPr3GO31y8KGrWe,Wish You Were Here - 2011 Remastered Version,Pink Floyd,0
125,spotify:track:1JAIVzIKVWvNXyvIs4v4ZX,De larmes,Zed Yun Pavarotti,0
126,spotify:track:5FxVTEpoBress37MmlMhbZ,By Design,"Kid Cudi, Andre Benjamin",2
127,spotify:track:0iR2fVFzlUzzlQeO3sAJgx,True Romance,Citizens!,3
128,spotify:track:1gDv2JuB5yqVWCnPowAUOP,Oh My Love (feat. Katyna Ranieri),"Riz Ortolani, Katyna Ranieri",0
129,spotify:track:7lPN2DXiMsVn7XUKtOW1CS,drivers license,Olivia Rodrigo,0
130,spotify:track:1zvyfRhIzjJepYbxxQa6v6,Two Skies,Dirk Maassen,0
131,spotify:track:1HVrRO2uuCl3PslkOKEdjE,Black Sheep,Kailee Morgue,2
132,spotify:track:11ZulcYY4lowvcQm4oe3VJ,Slumber Party (feat. Princess Nokia),"Ashnikko, Princess Nokia",3
133,spotify:track:4hJljAGAHwfbeCx4y3UpgW,Ta reine - Version orchestrale,Angèle,3
134,spotify:track:2y0j0ysP19y9Qvg4khbXj8,The Atomic Era (Hungary),"Various Artists, Roland Rizzo, Phil Boucher",3
135,spotify:track:3Pb1B51RXr8DnmGpR14GXl,Rückenfigur,Dardust,3
136,spotify:track:4zIDZLcm7EkydNvVvpU0lj,La canzone del pane,I Camillas,1
137,spotify:track:6DCTnatsQnV5INjvcNrypE,La chambre,Kat Onoma,2
138,spotify:track:5W7sHs6RBdwjgHbw4svh50,Je Veux De La Lumière,Philémon Cimon,2
139,spotify:track:2S6XOQqWqUBIySUU00vMru,Beggin',Frankie Valli & The Four Seasons,3
140,spotify:track:3hO9peTDCEDebeBMU1TArh,Love Letter,Mike Higbee,3
141,spotify:track:5G0oVoL309pqsvGDzhMOwx,Diamond Veins (feat. Sarah Rebecca),"French 79, Sarah Rebecca",1
142,spotify:track:5oDNfTnNClOyD40Nu6iFQG,Royan,Frànçois & The Atlas Mountains,3
143,spotify:track:41eNZSwXBhr94g4IkZez5r,Dancing Alone,"Magnetic Ensemble, Jeanne Added",2
144,spotify:track:4OHMJQFXqaDV2YJN6B8Iwb,Éric Rohmer est mort,Clio,3
145,spotify:track:7jxlRwfBg5euhDpeT8egVd,Vesna,DakhaBrakha,1
146,spotify:track:0DiQAYZAOQLL9mwinkRS3E,Ann Wants to Dance,Papooz,2
147,spotify:track:7C8GR9DIPP67US9qBDRWZQ,Tout va bien,Ezéchiel Pailhès,0
148,spotify:track:21S6EicU7LXhS4ampzsOAQ,Senza Un Perché,Nada,0
149,spotify:track:6hH8b1q9LtfXPj53kHpI4h,Chariot,Betty Curtis,2
150,spotify:track:2qWqoYjiPg2Si0fxab2jkU,"Wedding, for Zeina",Samer Rashed,3
151,spotify:track:3uVE5vLKkigiWBOQEgmdDk,Who's That Girl?,Eve,2
152,spotify:track:6b7qpfyJFfadIvWp87nxRC,Sugar Sugar,Diving With Andy,0
153,spotify:track:0iC6b6zaBQg7VekaL6wRZM,Rei,Hugo TSR,1
154,spotify:track:7pAW3XGsByG4avvzn3BGYE,J'sais pas,Johan Papaconstantino,2
155,spotify:track:1ko2lVN0vKGUl9zrU0qSlT,Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr., Bill Withers",3
156,spotify:track:1Jmqubf9kGkWeYQXQKImL5,People Are Strange,The Doors,2
157,spotify:track:5KR5SWArJpB7l6W3D3VNdG,Le monde s'est dédoublé,Clara Ysé,3
158,spotify:track:0c58luGUfo3kkYLwkAQfxO,Лето,Kino,2
159,spotify:track:0gcgX3Enf23PVqqt7GUseY,Владивосток,Alla Pugacheva,2
160,spotify:track:4l00HxpAXTr7O34ORXvSnK,Sway With Me (with GALXARA),"Saweetie, GALXARA",2
161,spotify:track:3poi95CMNu7G9h0q4qOxl3,Kaät,"Roseaux, Blick Bassy",2
162,spotify:track:0rPsA6WNBe8BdSgth2z0HG,Little Pistol,Mother Mother,2
163,spotify:track:4TcUrupOgbkEf6J4dGRWZY,Out of Ordinary,Oliver Tree,1
164,spotify:track:1D9HQactbJoUudf9B119Y5,High Enough,K.Flay,2
165,spotify:track:2OJQBsgmB18vFPuzdTrMZQ,Tu Conmigo,"Vitalic, La Bien Querida",3
166,spotify:track:5LupwMj1sbMUWYVjHgHube,Lantern (Radio Edit),Les Gordon,1
167,spotify:track:74SKS91bfQHLomV8rcErwE,Le code,"Myth Syzer, Bonnie Banane, Ichon, Muddy Monk",0
168,spotify:track:5Ea38RCmV570c6Sj4EUqIq,S'en aller,"Swing, Angèle",2
169,spotify:track:5l2FapaTtBfCshLX2DjY54,La vie - A COLORS SHOW,Ichon,2
170,spotify:track:3CBjC9bcb5MzAnP4Hu9SVL,Sundance,Népal,2
171,spotify:track:4ffoWIfe9UWfyuJT5I0I7L,Les mots bleus,Johan Papaconstantino,1
172,spotify:track:1h9qXxuTxoQ2vDA7oPnxO5,Sur ma vie,"Nemir, Alpha Wann",2
173,spotify:track:2CRPw57gU88J9MDC4DQJhv,Mirrors,Max Richter,1
174,spotify:track:0XsdvC0M2c5rZkMMxZPXpx,Les matins difficiles,Gaëtan Roussel,0
175,spotify:track:0tno4ePIoMnTD5AeEEMezX,Why The Bright Stars Glow,Valerie June,1
176,spotify:track:4bXcnoXM3KaigReUEFH1hg,Malika,"Voyou, Ladaniva",3
177,spotify:track:5e79BYdRSfNW8k0f4UnNKX,Sekoia - Model Man Remix,"Fakear, Model Man",2
178,spotify:track:4RXrqV1E2rWi9FeZisSkjY,numb,Tom Odell,0
179,spotify:track:5ZvPW0yyIXhFSXTeNMM3Ay,Fools Rush In (Where Angels Fear To Tread),Bow Wow Wow,0
180,spotify:track:6aBUnkXuCEQQHAlTokv9or,This Must Be the Place (Naive Melody) - 2005 Remaster,Talking Heads,3
181,spotify:track:4NnWuGQujzWUEg0uZokO5M,Just Like Heaven,The Cure,1
182,spotify:track:4dk40nfaQav6b4ZsJ9OYUo,Love My Way,The Psychedelic Furs,2
183,spotify:track:3D4NfLvG99xCEZnL6MHZ84,Bandages,Hot Hot Heat,0
184,spotify:track:2KcV5ct6aFsNwttv2ZsNtJ,Get Misunderstood,Troublemakers,0
185,spotify:track:6DONTnamNDOJdO6DzCu71p,Судно (Борис Рижий),Molchat Doma,0
186,spotify:track:4KrhaZm4JRkNO4HRdLvJIG,Моя голова винтом (My head is spinning like a screw),kostromin,2
187,spotify:track:2rFHyFnyZfuWLliLPQPwGP,Ароматом сладким,kostromin,2
188,spotify:track:2S5B2r3m5QFDic9PU7d9ad,Absence,NIKI NIKI,2
189,spotify:track:5K4rOUPd3pXPZyeAZAb6dz,Fall in Love With Me,Warhaus,0
190,spotify:track:4BPTGRzX2EvTIj2UxtXEea,Autrement,Malik Djoudi,3
191,spotify:track:4Mn98rZNPGUNvl6aQBLnve,One of These Mornings,Moby,3
192,spotify:track:2OPzBDNfY1Qx4FkHQcLgci,Out Of Reach,Fakear,2
193,spotify:track:51u6Tr8hwuyLgZjusx0okK,Red Lines,Fakear,1
194,spotify:track:3OAYeGzhHTbLZTnpcSM1yN,My Home Is Nowhere Without You,Herman Düne,2
195,spotify:track:228Yhx9kmU4TJh0t254Ywp,Coffee Cold,Galt MacDermot,2
196,spotify:track:2S8zGKKeoSwgyrVoW9Wbo3,Show Me Love,Lala &ce,3
197,spotify:track:5M8tCPBRAGdAVAyKIaEh9l,In the Blood,"Darren Korb, Ashley Barrett",2
198,spotify:track:02MWAaffLxlfxAUY7c5dvx,Heat Waves,Glass Animals,3
199,spotify:track:5LGqFIVBf3ZUeFBpc87CFS,Life,Des'ree,0
200,spotify:track:2mNEHlSQhvjnkkcAmRhfew,Ha Long Bay,Sofiane Pamart,0
201,spotify:track:5WSVkV1F6f99A5jZl6MrUJ,Wasting My Time,Mansfield.TYA,1
202,spotify:track:20rfJrvRwryzhwZXbXPakb,Fate,Grey Reverend,2
203,spotify:track:0cgWTzGYVUWELohSykTxrb,Moi c'est,Camélia Jordana,0
204,spotify:track:250RLekaiL1q9qZer975Eg,If We Were Vampires,Jason Isbell and the 400 Unit,3
205,spotify:track:3nvuPQTw2zuFAVuLsC9IYQ,Nothing Compares 2 U,Sinéad O'Connor,0
206,spotify:track:4v5kAh2wWyCSuKuhMJK8u6,Long Way 2 Go,Cassie,0
207,spotify:track:1ISGSSgVnZhyiOGSI8itNa,Astral Plane,Valerie June,1
208,spotify:track:1KncKvPjodBmjGpZkh29UC,The Sad Song,Fredo Viola,0
209,spotify:track:7yKTaYTUszBERr1y8g637a,La terre vue du ciel,Armand Amar,2
210,spotify:track:57scbUX9utATbRFaYUWOnE,Monster (feat. Olivia Olson & Half Shy),"Adventure Time, Half Shy, Olivia Olson",2
211,spotify:track:7ID4oYPwyDdr3KmaUdFulj,Somebody To Love - Radio Edit,"Mr. Belt & Wezol, Freejak",3
212,spotify:track:1CVQ8euBNROz7KDPeNqwWE,Bitch,Allie X,2
213,spotify:track:2iUmqdfGZcHIhS3b9E9EWq,Everybody Talks,Neon Trees,0
214,spotify:track:2ieu0FHqTpBUrMoCFVL3cb,Potential Breakup Song,Aly & AJ,2
215,spotify:track:62AuGbAkt8Ox2IrFFb8GKV,Sweet Caroline,Neil Diamond,1
216,spotify:track:5M47udGmRf2ScOsmA3CjyJ,Recette pour un cake d'amour,Anne Germain,1
217,spotify:track:1po0eXQjzpnunMKzvtzY12,Let Myself Fall,Rosie Thomas,1
218,spotify:track:5jiJYFm6YBqRJ0sLbwmezm,Kingdom Come,The Souljazz Orchestra,3
219,spotify:track:5EA4CEKb8qjWPM2zawPLlk,You Inspire Me,FM LAETI,0
220,spotify:track:5A5FkIC5QmcU6DGTsab5RC,Fisherman,Zara McFarlane,3
221,spotify:track:7h7NOxJTcSXDMiX9PYehLH,It Ain't Water,Alison Mosshart,2
222,spotify:track:7cjegURJa63Uvc0ttyQIfl,Keren Chave,Ando Drom,0
223,spotify:track:31GXk7ii10H2Mx1cvHO5TI,No Surprises,Yaron Herman Trio,0
224,spotify:track:7Gq0mwnsctEFGsneABnNv3,Supernature,Cerrone,2
225,spotify:track:2d8ucoz5PFlEYiCOYnNwTE,Offenses,Prudence,2
226,spotify:track:0I1eFRytp4XRhLCjT6tZm7,I Can't Handle Change,Roar,0
227,spotify:track:1okQeekaBL7DzFxS0j1s7l,"Nisi Dominus, RV 608: IV. Cum dederit","Antonio Vivaldi, Ensemble Matheus, Jean-Christophe Spinosi, Philippe Jaroussky",3
228,spotify:track:3S3aj3o146iczD2NwQgECh,La tendresse,Bourvil,1
229,spotify:track:1supkf9D4Obm2yTHqug3m8,Douha (Mali Mali) (Edit),"Disclosure, Fatoumata Diawara",3
230,spotify:track:77PMyRfNymygklCp2AQHvU,Getting Old,Felix Laband,0
231,spotify:track:4SFknyjLcyTLJFPKD2m96o,How You Like That,BLACKPINK,2
232,spotify:track:0YZ3J8xzGwLOg4yEgST1YK,With A Little Help From My Friends,Joe Cocker,3
233,spotify:track:0MmXyzhLHxlzW5dl0Gf0gA,Fighter,JOSEPH,3
234,spotify:track:7yop4bDCROwfTP6MQkCHU9,Refuse,Kevin Garrett,2
235,spotify:track:29RT3jGlBTlAZTtSfqydtA,I'm Here,Celeste,0
236,spotify:track:2E1u0ZoYrvmC1A5bqpasAX,Meet Again,Harry Hudson,0
237,spotify:track:78RFilJF3QrR5N0eKoNtPi,Sila,Molecule,2
238,spotify:track:1EeckpSZnrfkXI1FJZRfs6,Tú Que Vienes a Rondarme,Maria Arnal i Marcel Bagés,0
239,spotify:track:474V36BS3eFh0CSZ7d05rY,Tgoul Maaraft,"Mohamed Lamouri, Groupe Mostla",3
240,spotify:track:6Wc5okDpoqtaOQyIIMKk6n,"Chiribim, Chiribom",The Barry Sisters,0
241,spotify:track:148bkfR8E4ehZj8Zm7GyC5,Pull up Your Sleeves,Fredrika Stahl,3
242,spotify:track:6hqeyk5PP4ywE9FH5bs2HI,Restrictus,Mario Batkovic,0
243,spotify:track:6rKHgTPvt6AWbrnoTwce8e,Saigon,George Ka,3
244,spotify:track:5gF9NVuWjm4U4dQVIcvncb,"Debout les femmes (feat. Mayra Andrade, Jennifer Ayache, Nawel Ben Kraïem, Blondino, Brigitte, Karen Brunon, Buridane, Amina Cadelli, Barbara Carlotti, Chat, Les Coquettes, Anaïs Croze, Camille Faure, Alma Forrer, Zaza Fournier, Elodie Frégé, Hollysiz, Agnès Jaoui, Mai Lan, Clara Luciani, Luciole, Madjo, Carole Masseport, Inna Modja, Sandra Nkaké, Ornette, Lili Poe, Pomme, Barbara Pravi, Olivia Ruiz, La Grande Sophie, Elisa Tovati, Calypso Valois, Diane Villanueva, Clea Vincent & Julie Zenatti) - 39 Femmes","39 Femmes, Mayra Andrade, Jennifer Ayache, Nawel Ben Kraîem, Blondino, Brigitte, Karen Brunon, Buridane, Amina Cadelli, Barbara Carlotti, Chat, Les coquettes, Anaïs Croze, Camille Faure, Alma Forrer, Zaza Fournier, Élodie Frégé, Hollysiz, Agnès Jaoui, MAI LAN, Clara Luciani, Luciole, Madjo, Carole Masseport, Inna MODJA, Sandra Nkaké, Ornette, Lili Poe, Pomme, Barbara Pravi, Olivia Ruiz, La Grande Sophie, Elisa Tovati, Calypso Valois, Diane Villanueva, Clea Vincent, Julie Zenatti",0
245,spotify:track:4j4RE1MZbyflx7ILiDv0CB,I'll Be Your Woman,Michelle Gurevich,2
246,spotify:track:5XgOAaF6xloIeUcjWTgWkL,Black Sands,Bonobo,0
247,spotify:track:38sTlTyYRczJwk2oyhF6IA,The Wanderer,Jil Is Lucky,2
248,spotify:track:61ZCuCZq5EiBVqPavAdT9N,Nos Retrouvailles,Degiheugi,3
249,spotify:track:0vxLMLoHcHR48iYcVdSFDD,Les moissons,Radio Elvis,1
250,spotify:track:1RmoqoaL6BIje1nXY79PhL,My Heart's in the Highlands,"Arvo Pärt, Else Torp, Christopher Bowers-Broadbent, Paul Hillier",3
251,spotify:track:4smjJJGHZgD9HxoqoI5feA,Drink,La Chica,3
252,spotify:track:3F1CrvGpSaDH1mREkDApZq,Kaddish for Superman,Yom,3
253,spotify:track:2h60MEs8DDZW1CNkIMUKC2,Les passantes - Chanson française,Banda Municipale de Musica de Santiago de Cuba,2
254,spotify:track:1259h6dPXYBVVeB7gjIe4L,No Madame (Polo & Pan Remix),"Calypso Rose, Polo & Pan",3
255,spotify:track:7lF0U328NdKSIPXEOWEpea,Just Dropped In (To See What Condition My Condition Was In),Kenny Rogers,2
256,spotify:track:1YqUm734e5Yv5BJEDhLYxK,Motion,"Rone, Les Siècles, François-Xavier Roth, Vanessa Wagner",2
257,spotify:track:4vJAhLLHcgPeR3pQopGaIG,Only If For A Night,Florence + The Machine,2
258,spotify:track:7Kv2yK0YnmxWU7z4XVBzRn,Reindeer,The Knife,0
259,spotify:track:4F67H4OHy94voKZIA35SX8,Blind,Tallisker,0
260,spotify:track:4WKQHFv4KqIehRBb3V3a9p,"Rudy, A Message To You",Dandy Livingstone,2
261,spotify:track:49X0LAl6faAusYq02PRAY6,Lady - Hear Me Tonight,Modjo,1
262,spotify:track:2lwwrWVKdf3LR9lbbhnr6R,Float On,Modest Mouse,0
263,spotify:track:1aDLUzCyYpRXgrjwUWzV2X,Lazy Eye,Silversun Pickups,2
264,spotify:track:5OiaAaIMYlCZONyDBxqk4G,First Day Of My Life,Bright Eyes,0
